C:\Users\w.blacoe\AppData\Local\Programs\Python\Python36\python.exe C:/Users/w.blacoe/Desktop/python/synoptics/synoptics.py

[collecting all verses in gospels]
420000/1232721 verses have been compared
430000/1232721 verses have been compared
440000/1232721 verses have been compared
450000/1232721 verses have been compared
460000/1232721 verses have been compared
470000/1232721 verses have been compared
480000/1232721 verses have been compared
490000/1232721 verses have been compared
500000/1232721 verses have been compared
510000/1232721 verses have been compared
520000/1232721 verses have been compared
530000/1232721 verses have been compared
540000/1232721 verses have been compared
550000/1232721 verses have been compared
560000/1232721 verses have been compared
570000/1232721 verses have been compared
580000/1232721 verses have been compared
590000/1232721 verses have been compared
600000/1232721 verses have been compared
610000/1232721 verses have been compared
620000/1232721 verses have been compared
630000/1232721 verses have been compared
640000/1232721 verses have been compared
650000/1232721 verses have been compared
660000/1232721 verses have been compared
670000/1232721 verses have been compared
680000/1232721 verses have been compared
690000/1232721 verses have been compared
700000/1232721 verses have been compared
710000/1232721 verses have been compared
720000/1232721 verses have been compared
730000/1232721 verses have been compared
740000/1232721 verses have been compared
750000/1232721 verses have been compared
760000/1232721 verses have been compared
770000/1232721 verses have been compared
780000/1232721 verses have been compared
790000/1232721 verses have been compared
800000/1232721 verses have been compared
810000/1232721 verses have been compared
820000/1232721 verses have been compared
830000/1232721 verses have been compared
840000/1232721 verses have been compared
850000/1232721 verses have been compared
860000/1232721 verses have been compared
870000/1232721 verses have been compared
880000/1232721 verses have been compared
890000/1232721 verses have been compared
900000/1232721 verses have been compared
910000/1232721 verses have been compared
920000/1232721 verses have been compared
930000/1232721 verses have been compared
940000/1232721 verses have been compared
950000/1232721 verses have been compared
960000/1232721 verses have been compared
970000/1232721 verses have been compared
980000/1232721 verses have been compared
990000/1232721 verses have been compared
1000000/1232721 verses have been compared
1010000/1232721 verses have been compared
1020000/1232721 verses have been compared
1030000/1232721 verses have been compared
1040000/1232721 verses have been compared
1050000/1232721 verses have been compared
1060000/1232721 verses have been compared
1070000/1232721 verses have been compared
1080000/1232721 verses have been compared
1090000/1232721 verses have been compared
1100000/1232721 verses have been compared
1110000/1232721 verses have been compared
1120000/1232721 verses have been compared
1130000/1232721 verses have been compared
1140000/1232721 verses have been compared
1150000/1232721 verses have been compared
1160000/1232721 verses have been compared
1170000/1232721 verses have been compared
1180000/1232721 verses have been compared
1190000/1232721 verses have been compared
1200000/1232721 verses have been compared
1210000/1232721 verses have been compared
1220000/1232721 verses have been compared
1230000/1232721 verses have been compared

[aligning verses in The Gospel According to Saint Luke and The Gospel According to Saint Matthew]
[writing verse alignments (The Gospel According to Saint Luke -> The Gospel According to Saint Matthew) to C:\Users\w.blacoe\Desktop\python\synoptics\output\luke_matthew.txt]
[writing verse alignments (The Gospel According to Saint Matthew -> The Gospel According to Saint Luke) to C:\Users\w.blacoe\Desktop\python\synoptics\output\matthew_luke.txt]

[computing similarities between verses in The Gospel According to Saint Luke and The Gospel According to Saint Mark]
10000/780378 verses have been compared
20000/780378 verses have been compared
30000/780378 verses have been compared
40000/780378 verses have been compared
50000/780378 verses have been compared
60000/780378 verses have been compared
70000/780378 verses have been compared
80000/780378 verses have been compared
90000/780378 verses have been compared
100000/780378 verses have been compared
110000/780378 verses have been compared
120000/780378 verses have been compared
130000/780378 verses have been compared
140000/780378 verses have been compared
150000/780378 verses have been compared
160000/780378 verses have been compared
170000/780378 verses have been compared
180000/780378 verses have been compared
190000/780378 verses have been compared
200000/780378 verses have been compared
210000/780378 verses have been compared
220000/780378 verses have been compared
230000/780378 verses have been compared
240000/780378 verses have been compared
250000/780378 verses have been compared
260000/780378 verses have been compared
270000/780378 verses have been compared
280000/780378 verses have been compared
290000/780378 verses have been compared
300000/780378 verses have been compared
310000/780378 verses have been compared
320000/780378 verses have been compared
330000/780378 verses have been compared
340000/780378 verses have been compared
350000/780378 verses have been compared
360000/780378 verses have been compared
370000/780378 verses have been compared
380000/780378 verses have been compared
390000/780378 verses have been compared
400000/780378 verses have been compared
410000/780378 verses have been compared
420000/780378 verses have been compared
430000/780378 verses have been compared
440000/780378 verses have been compared
450000/780378 verses have been compared
460000/780378 verses have been compared
470000/780378 verses have been compared
480000/780378 verses have been compared
490000/780378 verses have been compared
500000/780378 verses have been compared
510000/780378 verses have been compared
520000/780378 verses have been compared
530000/780378 verses have been compared
540000/780378 verses have been compared
550000/780378 verses have been compared
560000/780378 verses have been compared
570000/780378 verses have been compared
580000/780378 verses have been compared
590000/780378 verses have been compared
600000/780378 verses have been compared
610000/780378 verses have been compared
620000/780378 verses have been compared
630000/780378 verses have been compared
640000/780378 verses have been compared
650000/780378 verses have been compared
660000/780378 verses have been compared
670000/780378 verses have been compared
680000/780378 verses have been compared
690000/780378 verses have been compared
700000/780378 verses have been compared
710000/780378 verses have been compared
720000/780378 verses have been compared
730000/780378 verses have been compared
740000/780378 verses have been compared
750000/780378 verses have been compared
760000/780378 verses have been compared
770000/780378 verses have been compared
780000/780378 verses have been compared

[aligning verses in The Gospel According to Saint Luke and The Gospel According to Saint Mark]
[writing verse alignments (The Gospel According to Saint Luke -> The Gospel According to Saint Mark) to C:\Users\w.blacoe\Desktop\python\synoptics\output\luke_mark.txt]
[writing verse alignments (The Gospel According to Saint Mark -> The Gospel According to Saint Luke) to C:\Users\w.blacoe\Desktop\python\synoptics\output\mark_luke.txt]

[computing similarities between verses in The Gospel According to Saint John and The Gospel According to Saint Matthew]
10000/941409 verses have been compared
20000/941409 verses have been compared
30000/941409 verses have been compared
40000/941409 verses have been compared
50000/941409 verses have been compared
60000/941409 verses have been compared
70000/941409 verses have been compared
80000/941409 verses have been compared
90000/941409 verses have been compared
100000/941409 verses have been compared
110000/941409 verses have been compared
120000/941409 verses have been compared
130000/941409 verses have been compared
140000/941409 verses have been compared
150000/941409 verses have been compared
160000/941409 verses have been compared
170000/941409 verses have been compared
180000/941409 verses have been compared
190000/941409 verses have been compared
200000/941409 verses have been compared
210000/941409 verses have been compared
220000/941409 verses have been compared
230000/941409 verses have been compared
240000/941409 verses have been compared
250000/941409 verses have been compared
260000/941409 verses have been compared
270000/941409 verses have been compared
280000/941409 verses have been compared
290000/941409 verses have been compared
300000/941409 verses have been compared
310000/941409 verses have been compared
320000/941409 verses have been compared
330000/941409 verses have been compared
340000/941409 verses have been compared
350000/941409 verses have been compared
360000/941409 verses have been compared
370000/941409 verses have been compared
380000/941409 verses have been compared
390000/941409 verses have been compared
400000/941409 verses have been compared
410000/941409 verses have been compared
420000/941409 verses have been compared
430000/941409 verses have been compared
440000/941409 verses have been compared
450000/941409 verses have been compared
460000/941409 verses have been compared
470000/941409 verses have been compared
480000/941409 verses have been compared
490000/941409 verses have been compared
500000/941409 verses have been compared
510000/941409 verses have been compared
520000/941409 verses have been compared
530000/941409 verses have been compared
540000/941409 verses have been compared
550000/941409 verses have been compared
560000/941409 verses have been compared
570000/941409 verses have been compared
580000/941409 verses have been compared
590000/941409 verses have been compared
600000/941409 verses have been compared
610000/941409 verses have been compared
620000/941409 verses have been compared
630000/941409 verses have been compared
640000/941409 verses have been compared
650000/941409 verses have been compared
660000/941409 verses have been compared
670000/941409 verses have been compared
680000/941409 verses have been compared
690000/941409 verses have been compared
700000/941409 verses have been compared
710000/941409 verses have been compared
720000/941409 verses have been compared
730000/941409 verses have been compared
740000/941409 verses have been compared
750000/941409 verses have been compared
760000/941409 verses have been compared
770000/941409 verses have been compared
780000/941409 verses have been compared
790000/941409 verses have been compared
800000/941409 verses have been compared
810000/941409 verses have been compared
820000/941409 verses have been compared
830000/941409 verses have been compared
840000/941409 verses have been compared
850000/941409 verses have been compared
860000/941409 verses have been compared
870000/941409 verses have been compared
880000/941409 verses have been compared
890000/941409 verses have been compared
900000/941409 verses have been compared
910000/941409 verses have been compared
920000/941409 verses have been compared
930000/941409 verses have been compared
940000/941409 verses have been compared

[aligning verses in The Gospel According to Saint John and The Gospel According to Saint Matthew]
[writing verse alignments (The Gospel According to Saint John -> The Gospel According to Saint Matthew) to C:\Users\w.blacoe\Desktop\python\synoptics\output\john_matthew.txt]
[writing verse alignments (The Gospel According to Saint Matthew -> The Gospel According to Saint John) to C:\Users\w.blacoe\Desktop\python\synoptics\output\matthew_john.txt]

[computing similarities between verses in The Gospel According to Saint John and The Gospel According to Saint Mark]
10000/595962 verses have been compared
20000/595962 verses have been compared
30000/595962 verses have been compared
40000/595962 verses have been compared
50000/595962 verses have been compared
60000/595962 verses have been compared
70000/595962 verses have been compared
80000/595962 verses have been compared
90000/595962 verses have been compared
100000/595962 verses have been compared
110000/595962 verses have been compared
120000/595962 verses have been compared
130000/595962 verses have been compared
140000/595962 verses have been compared
150000/595962 verses have been compared
160000/595962 verses have been compared
170000/595962 verses have been compared
180000/595962 verses have been compared
190000/595962 verses have been compared
200000/595962 verses have been compared
210000/595962 verses have been compared
220000/595962 verses have been compared
230000/595962 verses have been compared
240000/595962 verses have been compared
250000/595962 verses have been compared
260000/595962 verses have been compared
270000/595962 verses have been compared
280000/595962 verses have been compared
290000/595962 verses have been compared
300000/595962 verses have been compared
310000/595962 verses have been compared
320000/595962 verses have been compared
330000/595962 verses have been compared
340000/595962 verses have been compared
350000/595962 verses have been compared
360000/595962 verses have been compared
370000/595962 verses have been compared
380000/595962 verses have been compared
390000/595962 verses have been compared
400000/595962 verses have been compared
410000/595962 verses have been compared
420000/595962 verses have been compared
430000/595962 verses have been compared
440000/595962 verses have been compared
450000/595962 verses have been compared
460000/595962 verses have been compared
470000/595962 verses have been compared
480000/595962 verses have been compared
490000/595962 verses have been compared
500000/595962 verses have been compared
510000/595962 verses have been compared
520000/595962 verses have been compared
530000/595962 verses have been compared
540000/595962 verses have been compared
550000/595962 verses have been compared
560000/595962 verses have been compared
570000/595962 verses have been compared
580000/595962 verses have been compared
590000/595962 verses have been compared

[aligning verses in The Gospel According to Saint John and The Gospel According to Saint Mark]
[writing verse alignments (The Gospel According to Saint John -> The Gospel According to Saint Mark) to C:\Users\w.blacoe\Desktop\python\synoptics\output\john_mark.txt]
[writing verse alignments (The Gospel According to Saint Mark -> The Gospel According to Saint John) to C:\Users\w.blacoe\Desktop\python\synoptics\output\mark_john.txt]

[computing similarities between verses in The Gospel According to Saint John and The Gospel According to Saint Luke]
10000/1011729 verses have been compared
20000/1011729 verses have been compared
30000/1011729 verses have been compared
40000/1011729 verses have been compared
50000/1011729 verses have been compared
60000/1011729 verses have been compared
70000/1011729 verses have been compared
80000/1011729 verses have been compared
90000/1011729 verses have been compared
100000/1011729 verses have been compared
110000/1011729 verses have been compared
120000/1011729 verses have been compared
130000/1011729 verses have been compared
140000/1011729 verses have been compared
150000/1011729 verses have been compared
160000/1011729 verses have been compared
170000/1011729 verses have been compared
180000/1011729 verses have been compared
190000/1011729 verses have been compared
200000/1011729 verses have been compared
210000/1011729 verses have been compared
220000/1011729 verses have been compared
230000/1011729 verses have been compared
240000/1011729 verses have been compared
250000/1011729 verses have been compared
260000/1011729 verses have been compared
270000/1011729 verses have been compared
280000/1011729 verses have been compared
290000/1011729 verses have been compared
300000/1011729 verses have been compared
310000/1011729 verses have been compared
320000/1011729 verses have been compared
330000/1011729 verses have been compared
340000/1011729 verses have been compared
350000/1011729 verses have been compared
360000/1011729 verses have been compared
370000/1011729 verses have been compared
380000/1011729 verses have been compared
390000/1011729 verses have been compared
400000/1011729 verses have been compared
410000/1011729 verses have been compared
420000/1011729 verses have been compared
430000/1011729 verses have been compared
440000/1011729 verses have been compared
450000/1011729 verses have been compared
460000/1011729 verses have been compared
470000/1011729 verses have been compared
480000/1011729 verses have been compared
490000/1011729 verses have been compared
500000/1011729 verses have been compared
510000/1011729 verses have been compared
520000/1011729 verses have been compared
530000/1011729 verses have been compared
540000/1011729 verses have been compared
550000/1011729 verses have been compared
560000/1011729 verses have been compared
570000/1011729 verses have been compared
580000/1011729 verses have been compared
590000/1011729 verses have been compared
600000/1011729 verses have been compared
610000/1011729 verses have been compared
620000/1011729 verses have been compared
630000/1011729 verses have been compared
640000/1011729 verses have been compared
650000/1011729 verses have been compared
660000/1011729 verses have been compared
670000/1011729 verses have been compared
680000/1011729 verses have been compared
690000/1011729 verses have been compared
700000/1011729 verses have been compared
710000/1011729 verses have been compared
720000/1011729 verses have been compared
730000/1011729 verses have been compared
740000/1011729 verses have been compared
750000/1011729 verses have been compared
760000/1011729 verses have been compared
770000/1011729 verses have been compared
780000/1011729 verses have been compared
790000/1011729 verses have been compared
800000/1011729 verses have been compared
810000/1011729 verses have been compared
820000/1011729 verses have been compared
830000/1011729 verses have been compared
840000/1011729 verses have been compared
850000/1011729 verses have been compared
860000/1011729 verses have been compared
870000/1011729 verses have been compared
880000/1011729 verses have been compared
890000/1011729 verses have been compared
900000/1011729 verses have been compared
910000/1011729 verses have been compared
920000/1011729 verses have been compared
930000/1011729 verses have been compared
940000/1011729 verses have been compared
950000/1011729 verses have been compared
960000/1011729 verses have been compared
970000/1011729 verses have been compared
980000/1011729 verses have been compared
990000/1011729 verses have been compared
1000000/1011729 verses have been compared
1010000/1011729 verses have been compared

[aligning verses in The Gospel According to Saint John and The Gospel According to Saint Luke]
[writing verse alignments (The Gospel According to Saint John -> The Gospel According to Saint Luke) to C:\Users\w.blacoe\Desktop\python\synoptics\output\john_luke.txt]
[writing verse alignments (The Gospel According to Saint Luke -> The Gospel According to Saint John) to C:\Users\w.blacoe\Desktop\python\synoptics\output\luke_john.txt]

Process finished with exit code 0
